symbol,lasttradepriceonly
CYNO,31.25
WVVI,5.95
RRST,7.233
XIV,34.66
SSL,34.11
NBG,1.24
MSF,15.06
QRHC,1.2
RAI,70.33
PDCO,48.17
ECC,20.96
BRC,27.99
WOR,27.5
ICLR,70.77
GWB,22.3
UQM,1.11
VRNG,0.65
FRD,6.22
IMI,1.63
KLXI,39.65
DIAX,15.11
BOXC,22.75
MSTX,0.4605
NVSL,9.11
TWER,2.28
ULTR,1.41
TAOM,2.62
XNET,6.36
BLL,70.3
LTC,46.05
GBCI,25.22
MUJ,14.75
EMJ,13.26
GNVC,3.34
NAUH,3.32
SO,44.62
GWW,231.88
SCTY,50.48
LYG,4.73
HUSA,0.1999
CVCY,11.53
CVS,102.26
HDRAR,0.37
BLOX,23.61
BCR,165.24
NWL,39.98
IP,54.9
PAH,24.9
RCON,1.75
IKAN,2.81
LAD,96.96
HGH,30.78
FC,19.21
VCO,41.5
LXP,9.84
ISP,25.36
IIVI,18.3
VRTB,3.4659
GNMA,50.53
MRLN,20
MTGE,18.08
ICE,230.92
ETW,11.81
AIB,25.42
ARMH,53.21
TROVW,4.19
TWX,82.8
WST,56.89
LTRX,1.84
BSF,9.97
DATA,90.97
RUTH,15.66
SXE,14.35
BPTH,1.79
NDLS,17.38
POST,46.95
AVNU,12.5
ECL,113.54
QTEC,43.18
MXF,21.85
AUMA,9.97
TTM,45.99
TAHO,11.5
UIS,23.12
IRWD,16.11
PRAN,1.12
IRC,10.66
SXI,82.46
GIL,29.86
UNFI,75.6
HSTM,25.42
WWD,50.91
NETE,1.18
HTS,18.25
CPAH,0.4868
PMFG,4.8
AAU,0.9
MPWR,51.99
ARUN,24.55
ISDR,8.48
JCP,8.9
TTPH,36.7
CQP,30.5
VIPS,29.31
ATR,63.65
SBBX,11.25
ARCPP,23.59
VHC,6.01
W,31.36
SYMC,23.33
PRTA,39.06
ELB,25.2
VIV,15.32
NSSC,5.7
BPFHW,5.65
CP,183.82
SNX,72.61
CNS,40.55
IVAC,6.56
JOE,19.02
BIOC,2.44
FLY,14.69
EGLT,14.48
OLN,31.99
CIVI,20.96
EOS,14.12
JHX,57.84
RRGB,85.42
PBT,8.21
TECD,56.04
LMNS,11.86
MFA,7.88
NOC,160.55
CKP,10.75
LGF,33.27
EFX,92.99
TSLA,187.59
B,40.2
EXLS,37.43
DTQ,25.19
KANG,16.64
AGCO,47.48
SEMG,82.01
HXL,51.52
TPC,23.21
PRAA,55.13
REX,61.25
RFP,17.44
RGDX,0.27
CPXX,2.57
ARDM,7.09
CACGU,10.1
DTYS,18.75
ESSX,1.26
QTWW,2.81
ANY,4.99
FCZA,10.94
BYBK,5.03
NSS,26.24
VLT,15.07
PMO,12.24
TDE,25.325
CSC,65.23
HOT,83.96
HMN,33.99
DKT,28.93
HKTV,7.0395
SJI,54.22
MCV,25.1
AHPI,1.6
MLNX,44.91
CLNT,3.41
SNFCA,5.43
MXC,5.58
UFCS,31.87
ACGL,62.61
SCLN,9.28
FXEN,1.33
IHD,9.95
SHAK,48.4
AVA,34.15
PDS,6.52
AMCO,1.17
RBPAA,1.7
FUN,58.53
PAYX,49.495
SUNE,25.1
CERU,9.9
SAFT,60.23
DENN,11.83
POPE,63.46
DXYN,9.21
UWN,1.6001
ZQK,1.78
QINC,21.65
HJV,16.79
BOOM,13.64
BMRN,123
AGX,36.28
GRO,1.1601
GRF,7.9001
ALLB,21.55
WPP,9.54
KTOS,5.76
HIO,5.34
AST,6.22
FTSM,60.04
TRIP,82.34
BXC,1.05
AMAT,23.895
BTT,21.06
CCL,47.48
IOSP,45.54
AVG,21.62
IT,83.41
PSXP,68.95
CMCM,17.46
TCP,62.19
NM^H,0
PBIP,12.69
BML^H,0
INSM,21.26
TER,18.73
NFBK,14.86
FLML,18.28
PER,7.19
SIMG,7.28
PFMT,3.39
BREW,13.58
TPX,56.87
MMP,78.03
ROK,113.23
VONG,100.98
OUTR,67.12
ICB,18.04
TU,33.33
CMS,35.2
COG,30.02
PW,8.82
NYH,12.49
BP,39.5
COT,9.34
VAR,93.06
VNRCP,22.76
WILC,5.536
ELTK,1.15
FDS,160.1
POZN,7.69
PLBC,9.38
GLQ,15.23
CHNR,1.7601
WF,25.58
TSU,16.35
CWAY,11.14
PCYG,14
MORE          ,
BEP,32.79
GBNK,16.97
AMCN,1.965
AAT,43.15
DSM,8.05
TBPH,17.14
LBTYB,52.78
TENX,3.43
KAI,53.73
PBMD,0.7299
MTOR,12.8
GXP,26.76
WFC^N,0
HELI,1.35
ARMF,20.29
EGHT,8.78
PHM,22.29
UBCP,7.9
ALR^B,0
CRI,92.25
NID,12.99
NEA,13.85
UHS,112.96
EVM,12.07
DJCO,190.49
UPS,96.54
MUR,47.64
AMD,2.79
GBL,80.44
BOTA,2.36
GYC,21.63
HLS,44.2
NTAP,35.27
IOC,45.25
KWEB,34.02
BNS,50.3
KIN,7.34
FMY,14.88
ANCX,18.65
RIGP,12.3
VG,5.02
TDY,106.69
SWC,13.11
CMCSK,57.355
HPF,21
SCE^F,0
SWU,134.5
STI^E,0
WMLP,11.63
ASTE,43.13
JRS,11.87
GENC,10.018
LO,67.39
PPX,25.58
AGRX,9.11
SIMO,27.15
LHO^I,0
NEWR,32.62
STO,17.86
OPHC,0.92
DFS,57.63
PSA^V,0
RFT,23.65
DSLV,50.53
GTI,3.92
MDRX,11.72
LAEC,0
ANIK,41.21
IART,62.65
SINO,1.35
DCM,17.36
AAV,5.48
HDNG,11.4
ADC,33.12
UMH^A,0
FRC^C,0
TWTR,50.47
HILL,5.41
ALEX,42.59
RPRX,8.49
NTL,22.4
HHS,7.71
RNET,29.43
NOAH,23.72
MCR,8.8
MIN,4.87
TORM          ,
LAQ,20.71
ATRM,3.4
HWBK,13.48
THS,85.28
IBKR,33.83
JAH,52.57
NAII,5.36
AVIV,36.75
RQI,12.44
FCH^C,0
IHS,113.81
BZH,17.74
CNLMU,10.18
MAS,26.07
ACHN,10.56
PIY,26.08
WPZ,48.87
MAT,23.48
BR,54.9
MPX,8.75
BDN^E,0
ARAY,9.3
RICK,10.59
NRF^E,0
AMGN,166.01
SCOK,2.27
999,0.474
CSU,25.96
H,58.78
NXTD,2.95
ARG,105.09
SMP,41.59
REV,40.81
MCI,15.6
BPZ,0.153
FNTC,0
ZEN,22.57
RBS^Q,0
BWINB,23.6
HCACU,10.29
ANV,0.8553
ALG,62.24
FBHS,46.7
DOM,6.42
LVS,54.97
GJH,9.77
GBAB,22.56
FXCB,16.95
LTBR,1.0728
AZN,68.79
GOL,2.31
VPCO,1.04
ECPG,43
EPAY,28.99
AHS,23.14
AQQ,1.68
WBK,30.01
FSD,16.32
QQXT,41.13
BGI,1.12
NEWS,11.99
GJR,19.94
STV,3.75
DWRE,58.66
IND,25.71
HCJ,26.323
MDP,54.91
ABTL,14.78
LNG,77.66
CTW,26.84
GCVRZ,0.625
LEG,45.62
NMI,12.08
TOWN,16.35
PACB,5.94
ROIQW,0.25
WLRHW,0.65
AIQ,22.6
COL,96.06
NTRI,19.71
TESS,23.96
STAR^I,0
BAX,67.54
DYSL,1.44
AGIO,101.48
GLADO,25.45
AGYS,10.01
REFR,6.05
HIE,18.54
AAME,4.05
MCO,104.43
DTF,15.29
REDF,1.85
HQCL,1.8
NSLP,5.04
RGCO,20.2
BCX,9.5
WFC^T,0
NAK,0.4045
TRCH,0.3001
ONFC,19.67
TVE,25.23
QUIK,1.91
CRMT,56.12
AMBC,26.09
TITN,12.98
MHR,2.73
HH,0.48
TKF,9.65
UFPI,54.5
AEHR,2.52
ORIG,6.63
HA,21.945
FRC^E,0
GER,13.97
GAB^G,0
APD,150.09
CTRE,14.29
ISF,25.55
ARC,9.23
OAKS^A,0
FPP,1
CBO,23.99
HOMB,34.24
IFNA,60.8
EMKR,5.5
ORLY,215.3
MHK,184.66
LVNTB,40.35
CUI,5.82
BSE,13.45
HUM,177.64
BDC,92
ERS,4.47
DHF,3.65
PUK^,0
LGI,16.06
LGCY,10.46
GFNCP,108
TCPC,15.98
DWSN,4.46
SMFG,7.79
CTO,58.21
AQXP,9.2
ALL^A,0
KEP,20.75
I^A,0
ISNS,2.45
DFT,32.58
VMBS,53.44
AHT^E,0
KMT,33.54
HSY,100.89
AIXG,7.75
MMD,18.63
AAWW,47.22
SBSI,28.84
HPT,33.03
RMBS,12.63
APB,11.72
SP,22.11
JPM^E,0
PRTS,2.11
PNK,35.92
EMCI,32.16
ABIO,0.77
RSO^A,0
AMID,16.69
HIFS,98
EVJ,12.48
SEAC,8
MAA,77.32
NMS,15.32
HRS,78.59
INFN,18.49
FES,1.04
SM,52.57
UNAM,10.67
NAV,28.81
LEAF,50.8
WMK,50.19
LEN/B,
STL,13.45
CTQ,26.29
ACIW,21.86
CHYR,2.81
INNL,8.1
EOD,7.49
AMRE,26.54
STN,23.91
AWAY,31.6
DVAX,25.44
PHII,29.7
EGAN,3.08
VCSH,80.26
DGX,75.58
DGSE,1.4399
GGAC,9.67
DSS,0.415
CHDN,114.11
CUDA,38.62
RVBD,20.92
ENOC,11.59
DAL,43.26
EPM,5.94
SQM,18.43
MFA^B,0
CARA,10.12
AEB,24.27
EPD,32.63
TSNU,48.453
ANGI,6.63
MWO,25.37
ASRV,2.96
NUV,9.95
NES,3.62
RDN,16.7
BHI,63.83
TMUS^A,0
SSRI,4.81
ZAGG,8.57
CMA,45.11
VKI,11.76
ASM,1.44
BLT,13.06
SIRI,3.85
CTB,43.12
HCOM,26.17
LFL,8.4
NHC,64.58
SCSS,33.82
PHMD,1.88
MANU,15.83
FBP,6.35
AEL,29.01
RPAI^A,0
ENI,16.42
ADRE,35.238
WM,53.65
HMIN,23.84
STAG^A,0
JBLU,19.58
MCQ,25.22
ADHD,5.76
GDL^B,0
SWSH,1.77
PNC,92.5
CNQ,30.97
VSR,3.16
GGM,23.69
QAT,23
SNDK,65.135
HQH,34.68
ASRVP,27.98
CRVP,0.72
SBI,10.16
BNFT,38.26
NRX,8.18
SOCL,19.22
LSCC,6.72
OMED,25.92
RBS^M,0
AWH,40.32
SALT,2.21
KEY^G,0
GLPI,37
LBMH,3.47
WFD,7.73
ESLT,71.75
JHP,8.73
BBT^E,0
IFGL,31.93
BDE,9.83
CL,69.09
TRIB,19.26
JXSB,22.11
HMG,12.172
ASMI,48.065
MFRM,67.29
EXPR,16.63
KFH,27.76
CBSHP,25.527
BIOA,8.86
DK,40.86
MTB^,0
SAVE,75.15
SPB           ,
SBFGP,11.95
PETX,15.63
TYL,121.21
AINV,7.6
METR,26.83
CBPO,87.97
RIC,3.21
ECR,5.55
CNBKA,39.01
SYMX,1.04
VHI,6.32
AIY,25.63
CPHC,10.4
SYX,12.1
UTX^A,0
SF,55.68
OILT,0
SBCP,12.441
HNT,60.21
NCQ,0.6296
SCCO,28.91
THST,3.05
DLNG,19.48
CBOE,58.25
OIA,7.1
MC,29.77
FRC^B,0
DEL,66.24
TFSCU,10.02
OSK,48.34
CDE,4.76
TSYS,3.73
PEP,95.09
TRAK,38.37
FMNB,8.06
SSNC,62.04
KNMD,
CBB^B,0
ZSPH,43.71
STON,29.01
SILC,40.63
RICE,21.47
CSWC,48.84
SKT,35.26
DUK,76.83
DM,40.7
LDRI,25.05
TRS,30.54
AAPL,126.69
WPRT,3.94
FMB,52.28
NRK,13.08
NXTM,17.5
RPT,18.58
BRT,7.12
ACG,7.72
VGR,22
JOUT,31.4
BIE,14.9
PCF,8.15
KEF,7.71
RSPP,25.58
THQ,20.75
CIG,4.21
MICT,2.86
JTA,13.44
FULT,12.4
RTGN,3.3505
ARI^A,0
PBFX,22.72
ENVA,20.28
MDSO,48.54
CFFI,34.45
SANWZ,0.1299
ELX,7.97
XXIA,12.205
DLB,38
ENTR,3
PGC,21.22
VGM,13.49
STNG,9.55
SHOS,7.48
PBIB,0.9
FCAM,138.44
AMTD,36.84
AIII,1.6
LADR,18.23
KRC^G,0
SYNT,50.98
NM^G,0
AVGO,133.12
APP,0.685
FDUS,16.3
BWC,31.66
STC,40.4
RSTI,24.15
FWM,5.84
FCCY,10.8
RM,14.58
ISCA,32.25
DXLG,4.83
EXP,84.08
DDT,26.385
EVDY,13.03
SRDX,26.3
GRH,0.69
RDWR,20.69
SHOO,37.49
FNJN,2.4
NBS,2.62
EMDI,54.96
ONE           ,
LYTS,8.11
PEB,46.06
TDC,44.01
CHK^D,0
SAH,24.72
PTY,15.87
FIVN,5.5
VIAS,17.47
AAP,143.75
CHMI,17.82
PTN,1
SPRT,1.59
PGP,22.45
NFG,60.74
PRTK,30.61
WRB,50.2
IVC,19.13
NRF^B,0
UBFO,5.37
DCT,34.74
IMUC,0.471
SBUX,93.02
RNR^C,0
TCFC,20.17
OI,23.37
HUBS,39.67
FTT,13.49
AIW,24.85
HART,3.67
SAMG,14.42
TLK,43.27
AAAP,
PRQR,20.96
TCBIP,25
SIM,8.18
DYN,30.3
STAR^E,0
MPC,101.76
SPEX,0.8119
MLHR,27.64
ESE,38.69
BBD,9.59
RBY,0.93
BSBR,4.64
MS^A,0
TFG,26.65
DSU,3.74
MTT,24.3
SPPRO,18.77
UZA,25.44
JFC,18.32
NIE,19.84
BSAC,22.61
RELV,1.19
WWE,13.6
ATML,8.38
C^L,0
BF/A,
UMPQ,17.19
MYF,15.56
EJ,5.58
CNLI,0
SODA,19.79
BRO,33.01
SGA,41.9
NILE,29.07
DPLO,33.53
TPI,0.4589
MYL,57.94
AXS^D,0
CRV,3.3599
WRI,35.88
BANF,62.39
AXL,25.75
GY,23.01
CRWN,4.26
AIRR,18.713
CBIN,27.798
ETRM,0.991
PPT,5.27
NFJ,16.19
LAMR,59.19
MUSA,73.47
LAKE,9.53
BMR,22.68
PRGNL,10.97
JMM,7.53
SSNI,9.04
KHI,8.91
ENL,49.76
ZINC,12.55
ROBO,26.394
SLP,6.05
WNC,14.13
RGT,8.01
EVBN,24.26
ZEP,17.07
ENZY          ,
SBH,34.41
ESL,113.37
IMMY,8.186
EDN,16.83
RCKY,21.75
MJN,101.15
LEVY,11.1
SQNM,3.93
INWK,6.79
HTR,24.24
ASPX,72.9
PESI,3.85
CFC^B,0
CTRP,58.89
CZFC,12.6
ADRU,23.499
DEPO,24.26
K,66.18
GRMN,49.07
BPOP,34.37
NCV,9.07
STRZB,34.686
FFBC,17.79
MGU,24.9
SSW^D,0
WPT,16.45
OMAB,39.63
HMNY,2.55
FTK,15.05
NKX,14.94
CSLT,7.5
MOG/A,
POL,36.63
MS^I,0
SGC,19.16
HTWO,9.7
DDD,27.47
YUME,5.21
KMPR,38.94
PBCP,12.25
TKC,11.39
KNM,18.62
CPRT,37.46
SVBL,0.1138
BBW,20
BIT,17.55
EXH,33.6
MFV,6.54
AGM^C,0
TGT,82.09
RFTA,24.7
LPSB,13.68
AXR,5.2344
PBR,6.35
MGT,0.458
NXR,14.81
WLB,27.69
AIV^A,0
SHOR,6.85
COP,63.02
NWBOW,3.85
SNH,22.06
CELG,122.15
CNET,1.5132
HRG,12.18
NMK^C,0
LGL,4.15
BMO,60.08
CASY,89.02
PLAB,8.51
ETX,17.86
ELP,11.03
SRCE,32.51
KTEC,12.922
NWY,2.49
CRH,26.18
CNMD,51.37
AXS,51.49
MAN,85.4
ICEL,8.36
ACTG,11.22
COTY,24.21
WBMD,43.98
MCHP,49.62
ITG,30.14
XRA,0.5199
OCLSW,0.23
WMC,14.38
KERX,13.84
CHKR,6.61
GRVY,0.4901
ETF,12.72
BLKB,47.04
GSF,25.83
GE,24.84
HBIO,5.48
CAMBU,9.98
ESIO,6.55
MFNC,11.4
WSM,78.74
KELYB,17.964
SCM,12.09
PFE,34.33
HFBL,19.25
JASNW,0.71
TYG^B,0
GAM,34.72
GGACR,0.16
MATW,52.28
OSIR,17.31
CRNT,1.26
GALTU,7.7
DCUA,56.77
WMGIZ,4.3399
ASH,127.36
HZNP,22.02
KWR,85.73
ENJ,25.054
CYTX,1.24
VVR,4.74
INN,14.05
VSAR,18.2
PTR,112.76
STBA,28.73
INFU,2.88
OCC,3.95
TX,17.76
FARM,25.7
SBNYW,99.5
ANAT,97.49
VTL,24.01
ALXA,2.15
ELRC,10.53
FCVA,4.35
SBRA,33.12
KFY,33.01
ARIS,3.58
FNHC,30.17
KELYA,17.5
FORR,37.05
TAL,40.83
BXMX,12.66
MDLY,10.73
WHG,60.5
DNP,10.59
GPL,0.61
GBLI,27.19
MEILW,0.11
NTRS,70.05
PSCM,41.11
BCRH,17.28
BAP,146.69
VIP,5.24
WDAY,83.41
CZWI,9.25
CTWS,36.95
TCX,19
IDSA,4.74
BBY,37.21
ASYS,11.85
AFSI,57.98
VTSS,5.29
GSIT,5.8
NEE^H,0
KRO,12.63
NVCN,8.99
FCHI,53.13
GOV,22.86
OHI,40.74
PAYC,31.66
MUS,13.54
BRCD,11.87
SYPR,2.05
TANN,25.87
TUMI,24.5
USB^N,0
MRH^A,0
EGO,4.96
MHH,8.71
DVA,80.05
TRUP,8.05
AXTA,28.64
CMRE^B,0
IXYS,12.17
WPG^H,0
CIE,9.55
PCP,209.61
HART          ,
IGR,8.98
NTG,24.06
CRDC,0.62
NWE,53.87
UTG,30.27
LITB,4.92
ACXM,19.63
BIOD,1.18
GCO,70.53
QTNT,17.05
RMD,71.39
BRS,54.35
SB^C,0
APH,58.28
IMDZ,27.96
TTP,28.48
SZMK,7.2
FET,19.87
DRE,21.76
DHY,2.78
JWN,79.55
MULT,24.18
GS^K,0
DRL,0.72
NTC,12.72
NEP,44.17
KEYS,36.61
ALLY^A,0
BKK,16.63
CLD,5.88
ATOS,1.78
EGL,30.62
APTS,10.85
IVAN,0.2892
SPKE,14.85
ASCMA,42.34
TG,20.41
RAS^B,0
TSLX,17.6
PCK,9.86
MRH,39
PAL,0.218
UBP^G,0
CVRR,21.28
AROW,27.15
MAPI,
HOTRW,0.29
AIG,54.81
USCR,34.2
LIME,2.75
SN,13.06
MTB^C,0
HOVNP,14.83
RWLK,12.53
IIM,16.09
NCTY,1.58
DE,87.6
SWI,51.26
GBSN,2.03
PSCD,53.97
ATTO,12.2
DSW,36.5
CHCI,0.93
VMC,84.22
COVS,2.02
KMPA,26.27
WFC^J,0
AEGN,18.42
NPSP,45.97
FNFV,14.17
SFUN,6.09
EME,46.46
SCHN,15.89
BIO,136.39
REN,0.5661
CALA,19.37
CAH,88.85
PSDV,3.85
GRX^A,0
REGI,9.6
GGE,17.46
AF^C,0
ENRJ^,0
CCUR,6.72
STI/WS/B,
SIGM,8.24
GAB^D,0
FLS,56.67
ADAT,0.359
RAND,4
BGSF,13
CYN,89.41
HNNA,21.3
IMOS,24.49
FAF,35.78
CAPNW,1.4769
OZRK,36.83
SPR,52.43
CRRC,24.64
ACNB,20.5
MSB,12.11
HPP,33.09
MICTW,0.6
MKTO,25.24
PUK,50.03
CFRXW,1.58
ROIC,18.13
MTEX,18.55
HMST,18.06
PBY,9.53
GOMO,3.59
CEMI,4.17
VJET,7.95
ANH^A,0
RTEC,11.21
AAXJ,63.85
TRQ,3.2
OGXI,2.08
KEM,4.2
THG,72.19
GTIM,7.76
FRC^A,0
OIBR/C,
MCHX,4.62
DTK,28.31
NCZ,8.41
GLBS,1.2
VWOB,77.9
SMT,1.195
BSPM,1.27
C^N,0
CSGP,195.36
CNXR,9.42
OXLCO,25.02
RBS^N,0
CLC,65.94
VRSK,71.53
ZIV,41.8
CANF,2.27
ABCO,51.67
ADI,60.36
NAC,15.28
CSF,39.42
RAS^C,0
IPB,27.07
ARY,25.92
PBF,33.98
FPO,11.89
MEMP,16.17
TAIT,0.9874
LPL,14.54
SGZA,25.46
VNDA,9.26
DPRX,14.1
RL,132.7
ZION,26.93
NC,53.29
RNO,2.36
BGH,20.86
ALSN,31.38
BANX,18.19
GEO,43.87
SBFG,10.5
ABRN,25.06
FIS,67.7
FIG,8.28
TVIZ,19.95
IRC^B,0
ETB,15.77
JOY,38.92
EDGW,6.9
NMY,12.77
CTHR,1.17
FOR,15.78
MDVX,4.15
ISG,25.41
PLX,1.81
SAN^B,0
NOM,15.55
TRGP,94.99
RMGN,1.57
FTSL,49.265
PEGA,21.6
RNWK,6.71
EIG,26.68
ADXSW,9.27
SSD,36.83
NTN,0.38
AE,68.97
MTS,16.97
BWINA,24
UAL,64.01
NWHM,16.51
KO,40.68
FSLR,62.515
FBC,14.61
O,51.48
ISL,17.7
MPV,12.17
CLDN,24.53
FINL,24.25
DISCA,32.51
SNC,9.6
ZB^G,0
NLY^C,0
GLV,15.27
ECC           ,
EOC,45.15
CSG,7.9
PFSI,17.05
ONTX,2.4
CFFN,12.57
AVP,7.85
CRWS,7.81
VOYA,44.01
CHK,14.35
OCR^A,0
AP,17.06
DTYL,76.15
IRC^A,0
MCK,222.71
ABR^B,0
BOSC,2.43
SYT,69.15
HTY,12.02
PCO,1.31
TCO^J,0
SVA,4.92
PJH,25.89
LUV,43.45
SAEX,3.46
LAZ,52.87
FRA,13.96
ROCK,16.03
MHLDO,52.27
SCAI,35.53
NG,3.14
MOCO,16.75
BBT^G,0
ENFC,15.6
CLNE,5.34
NIM,10.82
GAS,49.83
VRML,1.74
XNY,2
RGSE,0.25
FEIC,78.45
HCKT,8.86
PRE^E,0
FCNCA,259.04
ARWR,7.16
CMLP,14.5
CNLMR,0.31
CCK,54.16
TRV,107.11
ALKS,66.28
TAC,9.31
FMBI,17.37
GLMD,10.79
PSG,19.01
PNTA,25.04
ARNA,4.51
MBII,3.98
ARW,60.58
QRVO,78.8
TBNK,23.74
GAINO,25.372
ESS,227.12
IVH,16.41
TTEK,24
WOOF,54.22
PHI,63.18
WK,14.07
ESCRP,6.45
C^C,0
BWFG,19.5
AKR,34.75
FB,85.31
GPN,91.83
EXA,10.82
AGM^B,0
BCA,16.34
Q,67.87
MPEL,21.955
JCI,49.57
JOB,0.94
MHR^D,0
IPCM,47.08
SFST,17
